"0","```r
#Model performance evaluation
uow_consumption_modelres<-predict(uow_consumption_nnar,uow_consumption_test)
uow_consumption_modelres
```"
"1","         [,1]
381 0.5293900
382 0.4903012
383 0.5228813
384 0.2808416
385 0.3015622
386 0.4643785
387 0.5456929
388 0.5521986
389 0.5033798
390 0.4644328
391 0.3689043
392 0.2988307
393 0.6167317
394 0.5554531
395 0.5424596
396 0.4936873
397 0.6038975
398 0.3412844
399 0.3597992
400 0.4775104
401 0.4872454
402 0.4388359
403 0.4101207
404 0.4038009
405 0.4197053
406 0.2700352
407 0.4743583
408 0.4453586
409 0.5132783
410 0.4421823
411 0.5262749
412 0.4390109
413 0.3114941
414 0.4358446
415 0.4971074
416 0.4167495
417 0.5068471
418 0.5165804
419 0.5812942
420 0.4231922
421 0.6260497
422 0.6884009
423 0.7421407
424 0.5360541
425 0.5716130
426 0.4939727
427 0.3698874
428 0.5716072
429 0.7390965
430 0.7390748
431 0.7535263
432 0.7390312
433 0.7003707
434 0.4940494
435 0.6973068
436 0.6448155
437 0.6789622
438 0.5876482
439 0.6819977
440 0.6227043
441 0.4363393
442 0.7329631
443 0.7924399
444 0.7299831
445 0.7270168
446 0.6633930
447 0.7269739
448 0.4974076
449 0.7000729
450 0.6035611
451 0.7327651
452 0.6602041
453 0.7209341
454 0.6601751
455 0.5135836
456 0.5393783
457 0.2549911
458 0.5907522
459 0.6601020
460 0.6098465
461 0.6413762
462 0.4208918
463 0.5200767
464 0.3282801
465 0.5458354
466 0.5907099
467 0.6350339
468 0.5329752
469 0.4719372
470 0.6065939
"
"0","```r
# get test and train data set without normalization
uow_consumptiontrain <-uow_consumption[1:380,\"twenty_Hour\"]
uow_consumptiontest <-uow_consumption[381:470,\"twenty_Hour\"]
#finding min and max values of trained dataset
train_min<-min(uow_consumptiontrain)
train_max<-max(uow_consumptiontest)
#function for unormalized data
unNorm<-function(y,min,max){
  return((max-min)*y+min)
}
uow_consumption_pred_unnorm<- unNorm(uow_consumption_modelres,train_min,train_max)
uow_consumption_pred_unnorm
```"
"1","        [,1]
381 35.84650
382 34.85365
383 35.68119
384 29.53338
385 30.05968
386 34.19521
387 36.26060
388 36.42584
389 35.18585
390 34.19659
391 31.77017
392 29.99030
393 38.06499
394 36.50851
395 36.17847
396 34.93966
397 37.73900
398 31.06862
399 31.53890
400 34.52876
401 34.77603
402 33.54643
403 32.81707
404 32.65654
405 33.06051
406 29.25890
407 34.44870
408 33.71211
409 35.43727
410 33.63143
411 35.76738
412 33.55088
413 30.31195
414 33.47045
415 35.02653
416 32.98544
417 35.27392
418 35.52114
419 37.16487
420 33.14908
421 38.30166
422 39.88538
423 41.25037
424 36.01577
425 36.91897
426 34.94691
427 31.79514
428 36.91882
429 41.17305
430 41.17250
431 41.53957
432 41.17139
433 40.18941
434 34.94885
435 40.11159
436 38.77831
437 39.64564
438 37.32627
439 39.72274
440 38.21669
441 33.48302
442 41.01726
443 42.52797
444 40.94157
445 40.86623
446 39.25018
447 40.86514
448 35.03415
449 40.18185
450 37.73045
451 41.01223
452 39.16918
453 40.71173
454 39.16845
455 35.44502
456 36.10021
457 28.87677
458 37.40511
459 39.16659
460 37.89010
461 38.69096
462 33.09065
463 35.60995
464 30.73831
465 36.26422
466 37.40403
467 38.52986
468 35.93757
469 34.38720
470 37.80748
"
